#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 307136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=872, tid=0x00000000000018e8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019037800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6376, stack(0x000000001a690000,0x000000001a790000)]

Stack: [0x000000001a690000,0x000000001a790000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:11596585 46322       4       com.sun.tools.javac.code.Symbol$ClassSymbol::<init> (29 bytes)
  0x0000000035004800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=14532, stack(0x0000000043fb0000,0x00000000440b0000)]
  0x0000000034ffb800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_native, id=16332, stack(0x0000000043a30000,0x0000000043b30000)]
  0x0000000034ff7800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=18808, stack(0x0000000043130000,0x0000000043230000)]
  0x0000000034ffa000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=17048, stack(0x0000000041de0000,0x0000000041ee0000)]
  0x0000000034ff9000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=20500, stack(0x0000000041ce0000,0x0000000041de0000)]
  0x0000000034ffe800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=20140, stack(0x0000000041be0000,0x0000000041ce0000)]
  0x0000000034ffa800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=4204, stack(0x0000000041760000,0x0000000041860000)]
  0x0000000035487000 JavaThread "Cache worker for execution history cache (D:\Document\Bangkit\Dicoding\Menjadi Android Developer Expert\MovieTvShowApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=7672, stack(0x0000000041660000,0x0000000041760000)]
  0x000000003547f800 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=10244, stack(0x000000003e4c0000,0x000000003e5c0000)]
  0x0000000035486800 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=13684, stack(0x000000003d1a0000,0x000000003d2a0000)]
  0x0000000035485000 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=12628, stack(0x00000000373e0000,0x00000000374e0000)]
  0x0000000035485800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=22872, stack(0x00000000362e0000,0x00000000363e0000)]
  0x0000000035481000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=16828, stack(0x0000000035fe0000,0x00000000360e0000)]
  0x0000000035484000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=21792, stack(0x0000000035ce0000,0x0000000035de0000)]
  0x0000000035482800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=2812, stack(0x00000000359e0000,0x0000000035ae0000)]
  0x0000000035482000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=17736, stack(0x00000000358e0000,0x00000000359e0000)]
  0x000000003547f000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=20924, stack(0x00000000357e0000,0x00000000358e0000)]
  0x0000000035480800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=14288, stack(0x0000000034710000,0x0000000034810000)]
  0x0000000035483800 JavaThread "Execution worker for ':'" [_thread_blocked, id=21132, stack(0x0000000034610000,0x0000000034710000)]
  0x0000000035477800 JavaThread "Cache worker for file content cache (D:\Document\Bangkit\Dicoding\Menjadi Android Developer Expert\MovieTvShowApp\.gradle\6.5\fileContent)" [_thread_blocked, id=4952, stack(0x0000000033a50000,0x0000000033b50000)]
  0x000000003547d800 JavaThread "pool-75-thread-1" [_thread_blocked, id=21264, stack(0x000000002df70000,0x000000002e070000)]
  0x000000003547a800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Document\Bangkit\Dicoding\Menjadi Android Developer Expert\MovieTvShowApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=22700, stack(0x000000002dc70000,0x000000002dd70000)]
  0x000000003547c800 JavaThread "Build operations Thread 12" [_thread_blocked, id=17804, stack(0x00000000231d0000,0x00000000232d0000)]
  0x000000003547e000 JavaThread "Build operations Thread 11" [_thread_blocked, id=14684, stack(0x00000000230d0000,0x00000000231d0000)]
  0x0000000035479800 JavaThread "Build operations Thread 10" [_thread_blocked, id=19060, stack(0x0000000022fd0000,0x00000000230d0000)]
  0x0000000035479000 JavaThread "Build operations Thread 9" [_thread_blocked, id=21128, stack(0x0000000022ed0000,0x0000000022fd0000)]
  0x0000000035475000 JavaThread "Build operations Thread 8" [_thread_blocked, id=8928, stack(0x0000000022dd0000,0x0000000022ed0000)]
  0x0000000035478000 JavaThread "Build operations Thread 7" [_thread_blocked, id=9980, stack(0x0000000022cd0000,0x0000000022dd0000)]
  0x000000003547c000 JavaThread "Build operations Thread 6" [_thread_blocked, id=15792, stack(0x0000000022bd0000,0x0000000022cd0000)]
  0x000000003547b000 JavaThread "Build operations Thread 5" [_thread_blocked, id=6364, stack(0x0000000022ad0000,0x0000000022bd0000)]
  0x000000003546f800 JavaThread "Build operations Thread 4" [_thread_blocked, id=23524, stack(0x00000000229d0000,0x0000000022ad0000)]
  0x0000000035470800 JavaThread "Build operations Thread 3" [_thread_blocked, id=21004, stack(0x00000000228d0000,0x00000000229d0000)]
  0x0000000035472000 JavaThread "Build operations Thread 2" [_thread_blocked, id=14208, stack(0x00000000227d0000,0x00000000228d0000)]
  0x0000000035473800 JavaThread "Build operations" [_thread_blocked, id=3376, stack(0x0000000021280000,0x0000000021380000)]
  0x0000000035474800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Briliantino\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=19072, stack(0x0000000021180000,0x0000000021280000)]
  0x0000000035476800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Briliantino\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=21668, stack(0x000000001eeb0000,0x000000001efb0000)]
  0x0000000035476000 JavaThread "Cache worker for checksums cache (D:\Document\Bangkit\Dicoding\Menjadi Android Developer Expert\MovieTvShowApp\.gradle\checksums)" [_thread_blocked, id=11184, stack(0x000000001e8b0000,0x000000001e9b0000)]
  0x0000000035473000 JavaThread "Cache worker for file hash cache (D:\Document\Bangkit\Dicoding\Menjadi Android Developer Expert\MovieTvShowApp\.gradle\6.5\fileHashes)" [_thread_blocked, id=22476, stack(0x000000001e5b0000,0x000000001e6b0000)]
  0x0000000035471000 JavaThread "Thread-3275" [_thread_blocked, id=17120, stack(0x000000001e4b0000,0x000000001e5b0000)]
  0x0000000035468000 JavaThread "Stdin handler" [_thread_blocked, id=19328, stack(0x000000001e3b0000,0x000000001e4b0000)]
  0x000000003546f000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55113 to /127.0.0.1:57030" [_thread_blocked, id=8940, stack(0x000000001dfb0000,0x000000001e0b0000)]
  0x000000003546e000 JavaThread "Cancel handler" [_thread_blocked, id=23492, stack(0x000000001da70000,0x000000001db70000)]
  0x000000003546b000 JavaThread "Handler for socket connection from /127.0.0.1:55113 to /127.0.0.1:57030" [_thread_in_native, id=18440, stack(0x0000000000920000,0x0000000000a20000)]
  0x00000000202e7000 JavaThread "Cache worker for Java compile cache (C:\Users\Briliantino\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=10188, stack(0x0000000041860000,0x0000000041960000)]
  0x0000000022244000 JavaThread "jar transforms Thread 2166" [_thread_blocked, id=21192, stack(0x000000002db70000,0x000000002dc70000)]
  0x0000000022241000 JavaThread "jar transforms Thread 2165" [_thread_blocked, id=7832, stack(0x000000002da70000,0x000000002db70000)]
  0x0000000022247800 JavaThread "jar transforms Thread 2164" [_thread_blocked, id=1956, stack(0x000000002d970000,0x000000002da70000)]
  0x0000000022247000 JavaThread "jar transforms Thread 2163" [_thread_blocked, id=18564, stack(0x000000002d870000,0x000000002d970000)]
  0x0000000022239800 JavaThread "jar transforms Thread 2162" [_thread_blocked, id=15420, stack(0x000000002d770000,0x000000002d870000)]
  0x0000000022240000 JavaThread "jar transforms Thread 2161" [_thread_blocked, id=14408, stack(0x000000002d670000,0x000000002d770000)]
  0x000000002223e800 JavaThread "jar transforms Thread 2160" [_thread_blocked, id=16760, stack(0x000000002d570000,0x000000002d670000)]
  0x000000002223f800 JavaThread "jar transforms Thread 2159" [_thread_blocked, id=10204, stack(0x000000002d470000,0x000000002d570000)]
  0x000000002223a000 JavaThread "jar transforms Thread 2158" [_thread_blocked, id=12936, stack(0x000000002d370000,0x000000002d470000)]
  0x000000002223e000 JavaThread "jar transforms Thread 2157" [_thread_blocked, id=7244, stack(0x000000002d270000,0x000000002d370000)]
  0x000000001cff9800 JavaThread "jar transforms Thread 2156" [_thread_blocked, id=19744, stack(0x000000002d070000,0x000000002d170000)]
  0x000000001cffd800 JavaThread "jar transforms Thread 2155" [_thread_blocked, id=20624, stack(0x000000002cf70000,0x000000002d070000)]
  0x000000001cffc800 JavaThread "jar transforms Thread 2154" [_thread_blocked, id=21168, stack(0x000000002ce70000,0x000000002cf70000)]
  0x000000001cfff800 JavaThread "jar transforms Thread 2153" [_thread_blocked, id=3576, stack(0x000000002cd70000,0x000000002ce70000)]
  0x000000001cffc000 JavaThread "jar transforms Thread 2152" [_thread_blocked, id=17208, stack(0x000000002cc70000,0x000000002cd70000)]
  0x000000001cff2000 JavaThread "jar transforms Thread 2151" [_thread_blocked, id=23420, stack(0x000000002cb70000,0x000000002cc70000)]
  0x000000001cff9000 JavaThread "jar transforms Thread 2150" [_thread_blocked, id=11324, stack(0x000000002ca70000,0x000000002cb70000)]
  0x000000001cff1800 JavaThread "jar transforms Thread 2149" [_thread_blocked, id=10632, stack(0x000000002c970000,0x000000002ca70000)]
  0x000000001cff6800 JavaThread "jar transforms Thread 2148" [_thread_blocked, id=9544, stack(0x000000002c870000,0x000000002c970000)]
  0x000000001cff6000 JavaThread "jar transforms Thread 2147" [_thread_blocked, id=22976, stack(0x000000002c770000,0x000000002c870000)]
  0x000000001cff3000 JavaThread "jar transforms Thread 2146" [_thread_blocked, id=16796, stack(0x000000002c670000,0x000000002c770000)]
  0x000000001cff5000 JavaThread "jar transforms Thread 2145" [_thread_blocked, id=6248, stack(0x000000002c570000,0x000000002c670000)]
  0x000000001cff3800 JavaThread "jar transforms Thread 2144" [_thread_blocked, id=17836, stack(0x000000002c470000,0x000000002c570000)]
  0x000000001cff8000 JavaThread "jar transforms Thread 2143" [_thread_blocked, id=9320, stack(0x000000002c370000,0x000000002c470000)]
  0x000000001cff7800 JavaThread "jar transforms Thread 2142" [_thread_blocked, id=1300, stack(0x000000002c270000,0x000000002c370000)]
  0x000000001928b800 JavaThread "jar transforms Thread 2141" [_thread_blocked, id=17580, stack(0x000000002c170000,0x000000002c270000)]
  0x000000001928a800 JavaThread "jar transforms Thread 2140" [_thread_blocked, id=892, stack(0x000000002c070000,0x000000002c170000)]
  0x0000000019291800 JavaThread "jar transforms Thread 2139" [_thread_blocked, id=9356, stack(0x000000002bf70000,0x000000002c070000)]
  0x0000000019290800 JavaThread "jar transforms Thread 2138" [_thread_blocked, id=19092, stack(0x000000002be70000,0x000000002bf70000)]
  0x000000001928f000 JavaThread "jar transforms Thread 2137" [_thread_blocked, id=19304, stack(0x000000002bd70000,0x000000002be70000)]
  0x000000001928e800 JavaThread "jar transforms Thread 2136" [_thread_blocked, id=5228, stack(0x000000002bc70000,0x000000002bd70000)]
  0x0000000019289000 JavaThread "jar transforms Thread 2135" [_thread_blocked, id=9336, stack(0x000000002bb70000,0x000000002bc70000)]
  0x000000001928d800 JavaThread "jar transforms Thread 2134" [_thread_blocked, id=19656, stack(0x000000002ba70000,0x000000002bb70000)]
  0x000000001928a000 JavaThread "jar transforms Thread 2133" [_thread_blocked, id=18248, stack(0x000000002b970000,0x000000002ba70000)]
  0x0000000019290000 JavaThread "jar transforms Thread 2132" [_thread_blocked, id=13916, stack(0x000000002b870000,0x000000002b970000)]
  0x000000001928c000 JavaThread "jar transforms Thread 2131" [_thread_blocked, id=10880, stack(0x000000002b770000,0x000000002b870000)]
  0x0000000019282800 JavaThread "jar transforms Thread 2130" [_thread_blocked, id=17620, stack(0x000000002b670000,0x000000002b770000)]
  0x0000000019284000 JavaThread "jar transforms Thread 2129" [_thread_blocked, id=1012, stack(0x000000002b570000,0x000000002b670000)]
  0x0000000019287800 JavaThread "jar transforms Thread 2128" [_thread_blocked, id=17872, stack(0x000000002b470000,0x000000002b570000)]
  0x0000000019287000 JavaThread "jar transforms Thread 2127" [_thread_blocked, id=14116, stack(0x000000002b370000,0x000000002b470000)]
  0x0000000019286000 JavaThread "jar transforms Thread 2126" [_thread_blocked, id=23000, stack(0x000000002b270000,0x000000002b370000)]
  0x0000000019285800 JavaThread "jar transforms Thread 2125" [_thread_blocked, id=13832, stack(0x000000002b170000,0x000000002b270000)]
  0x0000000019284800 JavaThread "jar transforms Thread 2124" [_thread_blocked, id=13108, stack(0x000000002b070000,0x000000002b170000)]
  0x0000000019288800 JavaThread "jar transforms Thread 2123" [_thread_blocked, id=8176, stack(0x000000002af70000,0x000000002b070000)]
  0x00000000248c6000 JavaThread "jar transforms Thread 2122" [_thread_blocked, id=18072, stack(0x000000002ae70000,0x000000002af70000)]
  0x00000000248c2000 JavaThread "jar transforms Thread 2121" [_thread_blocked, id=4244, stack(0x000000002ad70000,0x000000002ae70000)]
  0x00000000248c4800 JavaThread "jar transforms Thread 2120" [_thread_blocked, id=18836, stack(0x000000002ac70000,0x000000002ad70000)]
  0x00000000248c0800 JavaThread "jar transforms Thread 2119" [_thread_blocked, id=11192, stack(0x000000002ab70000,0x000000002ac70000)]
  0x00000000248c7800 JavaThread "jar transforms Thread 2118" [_thread_blocked, id=17388, stack(0x000000002aa70000,0x000000002ab70000)]
  0x00000000248c0000 JavaThread "jar transforms Thread 2117" [_thread_blocked, id=8684, stack(0x000000002a970000,0x000000002aa70000)]
  0x00000000248c3000 JavaThread "jar transforms Thread 2116" [_thread_blocked, id=20128, stack(0x000000002a870000,0x000000002a970000)]
  0x00000000248c5000 JavaThread "jar transforms Thread 2115" [_thread_blocked, id=3672, stack(0x000000002a770000,0x000000002a870000)]
  0x00000000248c6800 JavaThread "jar transforms Thread 2114" [_thread_blocked, id=17452, stack(0x000000002a670000,0x000000002a770000)]
  0x00000000248ba800 JavaThread "jar transforms Thread 2113" [_thread_blocked, id=20420, stack(0x000000002a570000,0x000000002a670000)]
  0x00000000248c1800 JavaThread "jar transforms Thread 2112" [_thread_blocked, id=23196, stack(0x000000002a470000,0x000000002a570000)]
  0x00000000248bf000 JavaThread "jar transforms Thread 2111" [_thread_blocked, id=9984, stack(0x000000002a370000,0x000000002a470000)]
  0x00000000248b8800 JavaThread "jar transforms Thread 2110" [_thread_blocked, id=9004, stack(0x000000002a270000,0x000000002a370000)]
  0x00000000248be800 JavaThread "jar transforms Thread 2109" [_thread_blocked, id=14144, stack(0x000000002a170000,0x000000002a270000)]
  0x00000000248bd000 JavaThread "jar transforms Thread 2108" [_thread_blocked, id=23464, stack(0x000000002a070000,0x000000002a170000)]
  0x00000000248bd800 JavaThread "jar transforms Thread 2107" [_thread_blocked, id=13288, stack(0x0000000029f70000,0x000000002a070000)]
  0x00000000248bb800 JavaThread "jar transforms Thread 2106" [_thread_blocked, id=20756, stack(0x0000000029e70000,0x0000000029f70000)]
  0x00000000248ba000 JavaThread "jar transforms Thread 2105" [_thread_blocked, id=2448, stack(0x0000000029d70000,0x0000000029e70000)]
  0x00000000248b9000 JavaThread "jar transforms Thread 2104" [_thread_blocked, id=4872, stack(0x0000000029c70000,0x0000000029d70000)]
  0x0000000026c1f000 JavaThread "jar transforms Thread 2103" [_thread_blocked, id=2732, stack(0x0000000029b70000,0x0000000029c70000)]
  0x0000000026c1e000 JavaThread "jar transforms Thread 2102" [_thread_blocked, id=13492, stack(0x0000000029a70000,0x0000000029b70000)]
  0x0000000026c1f800 JavaThread "jar transforms Thread 2101" [_thread_blocked, id=9424, stack(0x0000000029970000,0x0000000029a70000)]
  0x0000000026c1c800 JavaThread "jar transforms Thread 2100" [_thread_blocked, id=16200, stack(0x0000000029870000,0x0000000029970000)]
  0x0000000026c1c000 JavaThread "jar transforms Thread 2099" [_thread_blocked, id=3020, stack(0x0000000029770000,0x0000000029870000)]
  0x0000000026c1d800 JavaThread "jar transforms Thread 2098" [_thread_blocked, id=11160, stack(0x0000000029670000,0x0000000029770000)]
  0x0000000026c1b000 JavaThread "jar transforms Thread 2097" [_thread_blocked, id=3364, stack(0x0000000029570000,0x0000000029670000)]
  0x0000000026c1a800 JavaThread "jar transforms Thread 2096" [_thread_blocked, id=23080, stack(0x0000000029470000,0x0000000029570000)]
  0x0000000026c19800 JavaThread "jar transforms Thread 2095" [_thread_blocked, id=16120, stack(0x0000000029370000,0x0000000029470000)]
  0x0000000026c12000 JavaThread "jar transforms Thread 2094" [_thread_blocked, id=5116, stack(0x0000000029270000,0x0000000029370000)]
  0x0000000026c19000 JavaThread "jar transforms Thread 2093" [_thread_blocked, id=21292, stack(0x0000000029170000,0x0000000029270000)]
  0x0000000026c18000 JavaThread "jar transforms Thread 2092" [_thread_blocked, id=14952, stack(0x0000000029070000,0x0000000029170000)]
  0x0000000026c10800 JavaThread "jar transforms Thread 2091" [_thread_blocked, id=21180, stack(0x0000000028f70000,0x0000000029070000)]
  0x0000000026c17800 JavaThread "jar transforms Thread 2090" [_thread_blocked, id=22108, stack(0x0000000028e70000,0x0000000028f70000)]
  0x0000000026c16800 JavaThread "jar transforms Thread 2089" [_thread_blocked, id=6984, stack(0x0000000028d70000,0x0000000028e70000)]
  0x0000000026c15000 JavaThread "jar transforms Thread 2088" [_thread_blocked, id=12188, stack(0x0000000028c70000,0x0000000028d70000)]
  0x0000000026c14800 JavaThread "jar transforms Thread 2087" [_thread_blocked, id=10388, stack(0x0000000028b70000,0x0000000028c70000)]
  0x0000000026c16000 JavaThread "jar transforms Thread 2086" [_thread_blocked, id=4328, stack(0x0000000028a70000,0x0000000028b70000)]
  0x0000000026c13800 JavaThread "jar transforms Thread 2085" [_thread_blocked, id=20644, stack(0x0000000028970000,0x0000000028a70000)]
  0x000000001fc3f800 JavaThread "jar transforms Thread 2084" [_thread_blocked, id=12872, stack(0x0000000028870000,0x0000000028970000)]
  0x000000001fc3b800 JavaThread "jar transforms Thread 2083" [_thread_blocked, id=12584, stack(0x0000000028770000,0x0000000028870000)]
  0x000000001fc3a000 JavaThread "jar transforms Thread 2082" [_thread_blocked, id=8620, stack(0x0000000028670000,0x0000000028770000)]
  0x000000001fc39800 JavaThread "jar transforms Thread 2081" [_thread_blocked, id=15996, stack(0x0000000028570000,0x0000000028670000)]
  0x000000001fc3b000 JavaThread "jar transforms Thread 2080" [_thread_blocked, id=22756, stack(0x0000000028470000,0x0000000028570000)]
  0x000000001fc3e800 JavaThread "jar transforms Thread 2079" [_thread_blocked, id=14024, stack(0x0000000028370000,0x0000000028470000)]
  0x000000001fc3c800 JavaThread "jar transforms Thread 2078" [_thread_blocked, id=20920, stack(0x0000000028270000,0x0000000028370000)]
  0x000000001fc3d000 JavaThread "jar transforms Thread 2077" [_thread_blocked, id=16624, stack(0x0000000028170000,0x0000000028270000)]
  0x000000001fc32000 JavaThread "jar transforms Thread 2076" [_thread_blocked, id=21996, stack(0x0000000028070000,0x0000000028170000)]
  0x000000001fc33800 JavaThread "jar transforms Thread 2075" [_thread_blocked, id=8552, stack(0x0000000027f70000,0x0000000028070000)]
  0x000000001fc38800 JavaThread "jar transforms Thread 2074" [_thread_blocked, id=19796, stack(0x0000000027e70000,0x0000000027f70000)]
  0x000000001fc38000 JavaThread "jar transforms Thread 2073" [_thread_blocked, id=14388, stack(0x0000000027d70000,0x0000000027e70000)]
  0x000000001fc32800 JavaThread "jar transforms Thread 2072" [_thread_blocked, id=20596, stack(0x0000000027c70000,0x0000000027d70000)]
  0x000000001fc31000 JavaThread "jar transforms Thread 2071" [_thread_blocked, id=1160, stack(0x0000000027b70000,0x0000000027c70000)]
  0x000000001fc30800 JavaThread "jar transforms Thread 2070" [_thread_blocked, id=19272, stack(0x0000000027a70000,0x0000000027b70000)]
  0x000000001fc37000 JavaThread "jar transforms Thread 2069" [_thread_blocked, id=16192, stack(0x0000000027970000,0x0000000027a70000)]
  0x000000001fc34000 JavaThread "jar transforms Thread 2068" [_thread_blocked, id=11248, stack(0x0000000027870000,0x0000000027970000)]
  0x000000001fc36800 JavaThread "jar transforms Thread 2067" [_thread_blocked, id=13252, stack(0x0000000027770000,0x0000000027870000)]
  0x000000001fc35000 JavaThread "jar transforms Thread 2066" [_thread_blocked, id=13040, stack(0x0000000027670000,0x0000000027770000)]
  0x000000001fc35800 JavaThread "jar transforms Thread 2065" [_thread_blocked, id=18312, stack(0x0000000027570000,0x0000000027670000)]
  0x00000000202f3000 JavaThread "jar transforms Thread 2064" [_thread_blocked, id=10200, stack(0x0000000027470000,0x0000000027570000)]
  0x00000000202f5800 JavaThread "jar transforms Thread 2063" [_thread_blocked, id=11956, stack(0x00000000270e0000,0x00000000271e0000)]
  0x00000000202f2800 JavaThread "jar transforms Thread 2062" [_thread_blocked, id=9212, stack(0x00000000257c0000,0x00000000258c0000)]
  0x00000000202f4800 JavaThread "jar transforms Thread 2061" [_thread_blocked, id=11704, stack(0x00000000244d0000,0x00000000245d0000)]
  0x00000000202f4000 JavaThread "jar transforms Thread 2060" [_thread_blocked, id=3828, stack(0x0000000023bd0000,0x0000000023cd0000)]
  0x00000000202eb000 JavaThread "jar transforms Thread 2059" [_thread_blocked, id=19000, stack(0x0000000023ad0000,0x0000000023bd0000)]
  0x00000000202f1000 JavaThread "jar transforms Thread 2058" [_thread_blocked, id=3212, stack(0x00000000239d0000,0x0000000023ad0000)]
  0x00000000202ee000 JavaThread "jar transforms Thread 2057" [_thread_blocked, id=17068, stack(0x00000000236d0000,0x00000000237d0000)]
  0x00000000202f1800 JavaThread "jar transforms Thread 2056" [_thread_blocked, id=23128, stack(0x00000000235d0000,0x00000000236d0000)]
  0x00000000202ef800 JavaThread "jar transforms Thread 2055" [_thread_blocked, id=16672, stack(0x00000000234d0000,0x00000000235d0000)]
  0x00000000202ed000 JavaThread "jar transforms Thread 2054" [_thread_blocked, id=20568, stack(0x00000000233d0000,0x00000000234d0000)]
  0x00000000202ee800 JavaThread "jar transforms Thread 2053" [_thread_blocked, id=18288, stack(0x00000000232d0000,0x00000000233d0000)]
  0x00000000202d9000 JavaThread "Daemon worker Thread 19" [_thread_blocked, id=23256, stack(0x000000001db70000,0x000000001dc70000)]
  0x00000000255ed000 JavaThread "Daemon Thread 19" [_thread_blocked, id=4956, stack(0x0000000000820000,0x0000000000920000)]
  0x00000000255eb800 JavaThread "RMI TCP Connection(25)-127.0.0.1" daemon [_thread_in_native, id=14428, stack(0x0000000041560000,0x0000000041660000)]
  0x000000001aff4800 JavaThread "RMI TCP Connection(26)-127.0.0.1" daemon [_thread_in_native, id=15960, stack(0x00000000379e0000,0x0000000037ae0000)]
  0x000000002223d000 JavaThread "RMI TCP Connection(24)-127.0.0.1" daemon [_thread_in_native, id=10408, stack(0x0000000000720000,0x0000000000820000)]
  0x00000000202e5000 JavaThread "RMI Reaper" [_thread_blocked, id=20124, stack(0x00000000376e0000,0x00000000377e0000)]
  0x00000000202e5800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=17244, stack(0x00000000375e0000,0x00000000376e0000)]
