#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1184576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13128, tid=0x00000000000014b0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ed0800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5296, stack(0x000000001a610000,0x000000001a710000)]

Stack: [0x000000001a610000,0x000000001a710000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4059559 25014       4       com.android.tools.r8.ir.conversion.o::a (1153 bytes)
  0x0000000024090800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=16252, stack(0x0000000035c00000,0x0000000035d00000)]
  0x0000000024086000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=21968, stack(0x00000000358e0000,0x00000000359e0000)]
  0x000000002408c800 JavaThread "Cache worker for execution history cache (D:\Document\Bangkit\Dicoding\Menjadi Android Developer Expert\MovieTvShowApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=16904, stack(0x00000000357e0000,0x00000000358e0000)]
  0x0000000024085000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=9676, stack(0x0000000035490000,0x0000000035590000)]
  0x0000000024084800 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=12732, stack(0x0000000035390000,0x0000000035490000)]
  0x000000002408b000 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=16944, stack(0x0000000034890000,0x0000000034990000)]
  0x000000002408a800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=10432, stack(0x0000000032700000,0x0000000032800000)]
  0x0000000024089800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=22344, stack(0x0000000032200000,0x0000000032300000)]
  0x0000000024083800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=12716, stack(0x0000000030db0000,0x0000000030eb0000)]
  0x000000001cc8a800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=22616, stack(0x0000000030cb0000,0x0000000030db0000)]
  0x000000001cc89000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=14564, stack(0x0000000030ab0000,0x0000000030bb0000)]
  0x000000001cc88000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=22584, stack(0x00000000309b0000,0x0000000030ab0000)]
  0x000000001cc86800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=18128, stack(0x000000002ff80000,0x0000000030080000)]
  0x000000001cc85000 JavaThread "Execution worker for ':'" [_thread_blocked, id=4132, stack(0x000000002fe80000,0x000000002ff80000)]
  0x000000001cc89800 JavaThread "Cache worker for file content cache (D:\Document\Bangkit\Dicoding\Menjadi Android Developer Expert\MovieTvShowApp\.gradle\6.5\fileContent)" [_thread_blocked, id=23524, stack(0x000000002ef80000,0x000000002f080000)]
  0x000000001cc85800 JavaThread "pool-8-thread-1" [_thread_blocked, id=19476, stack(0x000000002ec90000,0x000000002ed90000)]
  0x000000001cc7d800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Document\Bangkit\Dicoding\Menjadi Android Developer Expert\MovieTvShowApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=22800, stack(0x000000002c330000,0x000000002c430000)]
  0x000000001cc84000 JavaThread "jar transforms Thread 456" [_thread_blocked, id=2816, stack(0x000000002c230000,0x000000002c330000)]
  0x000000001cc7c800 JavaThread "jar transforms Thread 455" [_thread_blocked, id=12568, stack(0x000000002c130000,0x000000002c230000)]
  0x000000001cc7f800 JavaThread "jar transforms Thread 454" [_thread_blocked, id=2560, stack(0x000000002c030000,0x000000002c130000)]
  0x000000001cc7e000 JavaThread "jar transforms Thread 453" [_thread_blocked, id=22768, stack(0x000000002bf30000,0x000000002c030000)]
  0x000000001cc7c000 JavaThread "jar transforms Thread 452" [_thread_blocked, id=12916, stack(0x000000002be30000,0x000000002bf30000)]
  0x000000001cc82800 JavaThread "jar transforms Thread 451" [_thread_blocked, id=21048, stack(0x000000002bd30000,0x000000002be30000)]
  0x000000001cc82000 JavaThread "jar transforms Thread 450" [_thread_blocked, id=19516, stack(0x000000002bc30000,0x000000002bd30000)]
  0x000000001cc81000 JavaThread "jar transforms Thread 449" [_thread_blocked, id=21912, stack(0x000000002bb30000,0x000000002bc30000)]
  0x000000001f117800 JavaThread "jar transforms Thread 448" [_thread_blocked, id=22776, stack(0x000000002ba30000,0x000000002bb30000)]
  0x000000001f116800 JavaThread "jar transforms Thread 447" [_thread_blocked, id=12032, stack(0x000000002b930000,0x000000002ba30000)]
  0x000000001f116000 JavaThread "jar transforms Thread 446" [_thread_blocked, id=9948, stack(0x000000002b830000,0x000000002b930000)]
  0x000000001f115000 JavaThread "jar transforms Thread 445" [_thread_blocked, id=12180, stack(0x000000002b5e0000,0x000000002b6e0000)]
  0x000000001f113800 JavaThread "jar transforms Thread 444" [_thread_blocked, id=4388, stack(0x000000002b4e0000,0x000000002b5e0000)]
  0x000000001f114800 JavaThread "jar transforms Thread 443" [_thread_blocked, id=11508, stack(0x000000002b3e0000,0x000000002b4e0000)]
  0x000000001f112000 JavaThread "jar transforms Thread 442" [_thread_blocked, id=20024, stack(0x000000002b2e0000,0x000000002b3e0000)]
  0x000000001f113000 JavaThread "jar transforms Thread 441" [_thread_blocked, id=21724, stack(0x000000002b1e0000,0x000000002b2e0000)]
  0x000000001f10b800 JavaThread "jar transforms Thread 440" [_thread_blocked, id=11540, stack(0x000000002b0e0000,0x000000002b1e0000)]
  0x000000001f110000 JavaThread "jar transforms Thread 439" [_thread_blocked, id=9460, stack(0x000000002afe0000,0x000000002b0e0000)]
  0x000000001f111800 JavaThread "jar transforms Thread 438" [_thread_blocked, id=21996, stack(0x000000002aee0000,0x000000002afe0000)]
  0x000000001f10a800 JavaThread "jar transforms Thread 437" [_thread_blocked, id=12384, stack(0x000000002ade0000,0x000000002aee0000)]
  0x000000001f10a000 JavaThread "jar transforms Thread 436" [_thread_blocked, id=8400, stack(0x000000002ace0000,0x000000002ade0000)]
  0x000000001f108800 JavaThread "jar transforms Thread 435" [_thread_blocked, id=23488, stack(0x000000002abe0000,0x000000002ace0000)]
  0x000000001f10d000 JavaThread "jar transforms Thread 434" [_thread_blocked, id=10904, stack(0x000000002aae0000,0x000000002abe0000)]
  0x000000001f10c000 JavaThread "jar transforms Thread 433" [_thread_blocked, id=22028, stack(0x000000002a9e0000,0x000000002aae0000)]
  0x000000001f109000 JavaThread "jar transforms Thread 432" [_thread_blocked, id=11732, stack(0x000000002a8e0000,0x000000002a9e0000)]
  0x000000001f10f000 JavaThread "jar transforms Thread 431" [_thread_blocked, id=16924, stack(0x000000002a7e0000,0x000000002a8e0000)]
  0x000000002ddf6800 JavaThread "jar transforms Thread 430" [_thread_blocked, id=9508, stack(0x000000002a6e0000,0x000000002a7e0000)]
  0x000000002ddf4800 JavaThread "jar transforms Thread 429" [_thread_blocked, id=16984, stack(0x000000002a5e0000,0x000000002a6e0000)]
  0x000000002ddf6000 JavaThread "jar transforms Thread 428" [_thread_blocked, id=20516, stack(0x000000002a4e0000,0x000000002a5e0000)]
  0x000000002ddf3800 JavaThread "jar transforms Thread 427" [_thread_blocked, id=21964, stack(0x000000002a3e0000,0x000000002a4e0000)]
  0x000000002ddf3000 JavaThread "jar transforms Thread 426" [_thread_blocked, id=5668, stack(0x000000002a2e0000,0x000000002a3e0000)]
  0x000000002ddf2000 JavaThread "jar transforms Thread 425" [_thread_blocked, id=5860, stack(0x000000002a1e0000,0x000000002a2e0000)]
  0x000000002ddf5000 JavaThread "jar transforms Thread 424" [_thread_blocked, id=15632, stack(0x000000002a0e0000,0x000000002a1e0000)]
  0x000000002ddf1800 JavaThread "jar transforms Thread 423" [_thread_blocked, id=19628, stack(0x0000000029fe0000,0x000000002a0e0000)]
  0x000000002ddf8000 JavaThread "jar transforms Thread 422" [_thread_blocked, id=16800, stack(0x0000000029ee0000,0x0000000029fe0000)]
  0x000000002ddea000 JavaThread "jar transforms Thread 421" [_thread_blocked, id=744, stack(0x0000000029de0000,0x0000000029ee0000)]
  0x000000002ddef000 JavaThread "jar transforms Thread 420" [_thread_blocked, id=5608, stack(0x0000000029ce0000,0x0000000029de0000)]
  0x000000002ddeb800 JavaThread "jar transforms Thread 419" [_thread_blocked, id=9264, stack(0x0000000029be0000,0x0000000029ce0000)]
  0x000000002ddea800 JavaThread "jar transforms Thread 418" [_thread_blocked, id=10072, stack(0x0000000029ae0000,0x0000000029be0000)]
  0x000000002ddee800 JavaThread "jar transforms Thread 417" [_thread_blocked, id=21064, stack(0x00000000299e0000,0x0000000029ae0000)]
  0x000000002ddf0800 JavaThread "jar transforms Thread 416" [_thread_blocked, id=18440, stack(0x00000000298e0000,0x00000000299e0000)]
  0x000000002dde9000 JavaThread "jar transforms Thread 415" [_thread_blocked, id=20620, stack(0x00000000297e0000,0x00000000298e0000)]
  0x000000002dded000 JavaThread "jar transforms Thread 414" [_thread_blocked, id=10264, stack(0x00000000296e0000,0x00000000297e0000)]
  0x000000002ddec000 JavaThread "jar transforms Thread 413" [_thread_blocked, id=15372, stack(0x00000000295e0000,0x00000000296e0000)]
  0x000000001d281800 JavaThread "jar transforms Thread 412" [_thread_blocked, id=23520, stack(0x00000000294e0000,0x00000000295e0000)]
  0x000000001d280000 JavaThread "jar transforms Thread 411" [_thread_blocked, id=12492, stack(0x00000000293e0000,0x00000000294e0000)]
  0x000000001d27f000 JavaThread "jar transforms Thread 410" [_thread_blocked, id=3092, stack(0x00000000292e0000,0x00000000293e0000)]
  0x000000001d280800 JavaThread "jar transforms Thread 409" [_thread_blocked, id=18932, stack(0x00000000291e0000,0x00000000292e0000)]
  0x000000001d27e800 JavaThread "jar transforms Thread 408" [_thread_blocked, id=11744, stack(0x00000000290e0000,0x00000000291e0000)]
  0x000000001d276800 JavaThread "jar transforms Thread 407" [_thread_blocked, id=2172, stack(0x0000000028fe0000,0x00000000290e0000)]
  0x000000001d27d800 JavaThread "jar transforms Thread 406" [_thread_blocked, id=12544, stack(0x0000000028ee0000,0x0000000028fe0000)]
  0x000000001d27d000 JavaThread "jar transforms Thread 405" [_thread_blocked, id=8216, stack(0x0000000028de0000,0x0000000028ee0000)]
  0x000000001d275000 JavaThread "jar transforms Thread 404" [_thread_blocked, id=5080, stack(0x0000000028ce0000,0x0000000028de0000)]
  0x000000001d27c000 JavaThread "jar transforms Thread 403" [_thread_blocked, id=8212, stack(0x0000000028be0000,0x0000000028ce0000)]
  0x000000001d27b000 JavaThread "jar transforms Thread 402" [_thread_blocked, id=21552, stack(0x0000000028ae0000,0x0000000028be0000)]
  0x000000001d272000 JavaThread "jar transforms Thread 401" [_thread_blocked, id=18076, stack(0x00000000289e0000,0x0000000028ae0000)]
  0x000000001d279000 JavaThread "jar transforms Thread 400" [_thread_blocked, id=19664, stack(0x00000000288e0000,0x00000000289e0000)]
  0x000000001d273800 JavaThread "jar transforms Thread 399" [_thread_blocked, id=8316, stack(0x00000000287e0000,0x00000000288e0000)]
  0x000000001d271800 JavaThread "jar transforms Thread 398" [_thread_blocked, id=16964, stack(0x00000000286e0000,0x00000000287e0000)]
  0x000000001d277800 JavaThread "jar transforms Thread 397" [_thread_blocked, id=1688, stack(0x00000000285e0000,0x00000000286e0000)]
  0x000000001d276000 JavaThread "jar transforms Thread 396" [_thread_blocked, id=892, stack(0x00000000284e0000,0x00000000285e0000)]
  0x000000001d278000 JavaThread "jar transforms Thread 395" [_thread_blocked, id=12700, stack(0x00000000283e0000,0x00000000284e0000)]
  0x000000001d273000 JavaThread "jar transforms Thread 394" [_thread_blocked, id=19328, stack(0x00000000282e0000,0x00000000283e0000)]
  0x000000002452d000 JavaThread "jar transforms Thread 393" [_thread_blocked, id=7640, stack(0x00000000281e0000,0x00000000282e0000)]
  0x000000002452b800 JavaThread "jar transforms Thread 392" [_thread_blocked, id=14056, stack(0x00000000280e0000,0x00000000281e0000)]
  0x0000000024529800 JavaThread "jar transforms Thread 391" [_thread_blocked, id=6016, stack(0x0000000027fe0000,0x00000000280e0000)]
  0x000000002452f800 JavaThread "jar transforms Thread 390" [_thread_blocked, id=18656, stack(0x0000000027ee0000,0x0000000027fe0000)]
  0x000000002452e800 JavaThread "jar transforms Thread 389" [_thread_blocked, id=18704, stack(0x0000000027de0000,0x0000000027ee0000)]
  0x000000002452b000 JavaThread "jar transforms Thread 388" [_thread_blocked, id=16968, stack(0x0000000027ce0000,0x0000000027de0000)]
  0x000000002452e000 JavaThread "jar transforms Thread 387" [_thread_blocked, id=22424, stack(0x0000000027be0000,0x0000000027ce0000)]
  0x000000002452c800 JavaThread "jar transforms Thread 386" [_thread_blocked, id=10120, stack(0x0000000027ae0000,0x0000000027be0000)]
  0x0000000024522000 JavaThread "jar transforms Thread 385" [_thread_blocked, id=2948, stack(0x00000000279e0000,0x0000000027ae0000)]
  0x0000000024528800 JavaThread "jar transforms Thread 384" [_thread_blocked, id=13792, stack(0x00000000278e0000,0x00000000279e0000)]
  0x0000000024525800 JavaThread "jar transforms Thread 383" [_thread_blocked, id=9892, stack(0x00000000277e0000,0x00000000278e0000)]
  0x0000000024525000 JavaThread "jar transforms Thread 382" [_thread_blocked, id=15096, stack(0x00000000276e0000,0x00000000277e0000)]
  0x0000000024521000 JavaThread "jar transforms Thread 381" [_thread_blocked, id=22372, stack(0x00000000275e0000,0x00000000276e0000)]
  0x0000000024528000 JavaThread "jar transforms Thread 380" [_thread_blocked, id=16624, stack(0x00000000274e0000,0x00000000275e0000)]
  0x0000000024524000 JavaThread "jar transforms Thread 379" [_thread_blocked, id=18536, stack(0x00000000273e0000,0x00000000274e0000)]
  0x0000000024527000 JavaThread "jar transforms Thread 378" [_thread_blocked, id=14888, stack(0x00000000272e0000,0x00000000273e0000)]
  0x0000000024523800 JavaThread "jar transforms Thread 377" [_thread_blocked, id=15744, stack(0x00000000271e0000,0x00000000272e0000)]
  0x0000000024526800 JavaThread "jar transforms Thread 376" [_thread_blocked, id=18156, stack(0x00000000270e0000,0x00000000271e0000)]
  0x0000000024522800 JavaThread "jar transforms Thread 375" [_thread_blocked, id=7788, stack(0x0000000026fe0000,0x00000000270e0000)]
  0x0000000024520800 JavaThread "jar transforms Thread 374" [_thread_blocked, id=4576, stack(0x0000000026ee0000,0x0000000026fe0000)]
  0x000000001c006000 JavaThread "jar transforms Thread 373" [_thread_blocked, id=13860, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x000000001c005000 JavaThread "jar transforms Thread 372" [_thread_blocked, id=4804, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x000000001c004800 JavaThread "jar transforms Thread 371" [_thread_blocked, id=19620, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x000000001bffd000 JavaThread "jar transforms Thread 370" [_thread_blocked, id=20520, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x000000001c003800 JavaThread "jar transforms Thread 369" [_thread_blocked, id=4792, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x000000001bffc000 JavaThread "jar transforms Thread 368" [_thread_blocked, id=19480, stack(0x00000000268e0000,0x00000000269e0000)]
  0x000000001c003000 JavaThread "jar transforms Thread 367" [_thread_blocked, id=17532, stack(0x00000000267e0000,0x00000000268e0000)]
  0x000000001bffb800 JavaThread "jar transforms Thread 366" [_thread_blocked, id=14940, stack(0x00000000266e0000,0x00000000267e0000)]
  0x000000001c002000 JavaThread "jar transforms Thread 365" [_thread_blocked, id=17456, stack(0x00000000265e0000,0x00000000266e0000)]
  0x000000001c001800 JavaThread "jar transforms Thread 364" [_thread_blocked, id=10884, stack(0x00000000264e0000,0x00000000265e0000)]
  0x000000001c000800 JavaThread "jar transforms Thread 363" [_thread_blocked, id=13672, stack(0x00000000263e0000,0x00000000264e0000)]
  0x000000001c000000 JavaThread "jar transforms Thread 362" [_thread_blocked, id=22000, stack(0x00000000262e0000,0x00000000263e0000)]
  0x000000001bfff000 JavaThread "jar transforms Thread 361" [_thread_blocked, id=16244, stack(0x00000000261e0000,0x00000000262e0000)]
  0x000000001bffe800 JavaThread "jar transforms Thread 360" [_thread_blocked, id=11524, stack(0x00000000260e0000,0x00000000261e0000)]
  0x000000001bff4000 JavaThread "jar transforms Thread 359" [_thread_blocked, id=9668, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x000000001bffa800 JavaThread "jar transforms Thread 358" [_thread_blocked, id=15300, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x000000001bffa000 JavaThread "jar transforms Thread 357" [_thread_blocked, id=5964, stack(0x0000000025de0000,0x0000000025ee0000)]
  0x000000001bff8800 JavaThread "jar transforms Thread 356" [_thread_blocked, id=3984, stack(0x0000000025ce0000,0x0000000025de0000)]
  0x000000001bff2800 JavaThread "jar transforms Thread 355" [_thread_blocked, id=20476, stack(0x0000000025be0000,0x0000000025ce0000)]
  0x000000001bff9000 JavaThread "jar transforms Thread 354" [_thread_blocked, id=21496, stack(0x0000000025ae0000,0x0000000025be0000)]
  0x000000001bff5800 JavaThread "jar transforms Thread 353" [_thread_blocked, id=4920, stack(0x00000000259e0000,0x0000000025ae0000)]
  0x000000001bff6000 JavaThread "jar transforms Thread 352" [_thread_blocked, id=12184, stack(0x00000000258e0000,0x00000000259e0000)]
  0x000000001bff1000 JavaThread "jar transforms Thread 351" [_thread_blocked, id=868, stack(0x00000000257e0000,0x00000000258e0000)]
  0x000000001bff4800 JavaThread "jar transforms Thread 350" [_thread_blocked, id=15384, stack(0x00000000256e0000,0x00000000257e0000)]
  0x000000001bff7800 JavaThread "jar transforms Thread 349" [_thread_blocked, id=8164, stack(0x00000000255e0000,0x00000000256e0000)]
  0x000000001bff3000 JavaThread "jar transforms Thread 348" [_thread_blocked, id=11036, stack(0x00000000254e0000,0x00000000255e0000)]
  0x000000001bfeb000 JavaThread "jar transforms Thread 347" [_thread_blocked, id=4196, stack(0x00000000253e0000,0x00000000254e0000)]
  0x000000001bff0000 JavaThread "jar transforms Thread 346" [_thread_blocked, id=8588, stack(0x00000000252e0000,0x00000000253e0000)]
  0x000000001bff1800 JavaThread "jar transforms Thread 345" [_thread_blocked, id=10780, stack(0x00000000251e0000,0x00000000252e0000)]
  0x000000001bfe8800 JavaThread "jar transforms Thread 344" [_thread_blocked, id=4284, stack(0x0000000022710000,0x0000000022810000)]
  0x000000001bfef800 JavaThread "jar transforms Thread 343" [_thread_blocked, id=11536, stack(0x0000000022610000,0x0000000022710000)]
  0x000000001bfe7000 JavaThread "Build operations Thread 12" [_thread_blocked, id=14352, stack(0x00000000250e0000,0x00000000251e0000)]
  0x000000001bfee000 JavaThread "Build operations Thread 11" [_thread_in_Java, id=20792, stack(0x0000000024fe0000,0x00000000250e0000)]
  0x000000001bfe8000 JavaThread "Build operations Thread 10" [_thread_in_Java, id=9232, stack(0x0000000024ee0000,0x0000000024fe0000)]
  0x000000001bfea000 JavaThread "Build operations Thread 9" [_thread_in_Java, id=19076, stack(0x0000000024de0000,0x0000000024ee0000)]
  0x000000001bfeb800 JavaThread "Build operations Thread 8" [_thread_in_Java, id=21076, stack(0x0000000024ce0000,0x0000000024de0000)]
  0x000000001f8f8000 JavaThread "Build operations Thread 7" [_thread_in_Java, id=23440, stack(0x0000000024be0000,0x0000000024ce0000)]
  0x000000001f8f7800 JavaThread "Build operations Thread 6" [_thread_in_Java, id=19040, stack(0x0000000024ae0000,0x0000000024be0000)]
  0x000000001f8fc800 JavaThread "Build operations Thread 5" [_thread_blocked, id=12152, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x000000001f8fc000 JavaThread "Build operations Thread 4" [_thread_in_Java, id=23272, stack(0x00000000248e0000,0x00000000249e0000)]
  0x000000001f8fa800 JavaThread "Build operations Thread 3" [_thread_in_Java, id=20608, stack(0x00000000247e0000,0x00000000248e0000)]
  0x000000001f8fb000 JavaThread "Build operations Thread 2" [_thread_in_Java, id=6384, stack(0x00000000246e0000,0x00000000247e0000)]
  0x000000001f8f6000 JavaThread "Build operations" [_thread_in_Java, id=3112, stack(0x0000000022f10000,0x0000000023010000)]
  0x000000001f8f9800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Briliantino\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=17324, stack(0x0000000022510000,0x0000000022610000)]
  0x000000001f8f6800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Briliantino\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=9068, stack(0x00000000211d0000,0x00000000212d0000)]
  0x000000001f8f9000 JavaThread "Cache worker for checksums cache (D:\Document\Bangkit\Dicoding\Menjadi Android Developer Expert\MovieTvShowApp\.gradle\checksums)" [_thread_blocked, id=20900, stack(0x00000000210d0000,0x00000000211d0000)]
  0x000000001f8f0000 JavaThread "Cache worker for file hash cache (D:\Document\Bangkit\Dicoding\Menjadi Android Developer Expert\MovieTvShowApp\.gradle\6.5\fileHashes)" [_thread_blocked, id=15028, stack(0x000000001e730000,0x000000001e830000)]
  0x000000001f8ee800 JavaThread "Thread-489" [_thread_blocked, id=21988, stack(0x000000001e630000,0x000000001e730000)]
  0x000000001f8f5000 JavaThread "Stdin handler" [_thread_blocked, id=19848, stack(0x000000001e530000,0x000000001e630000)]
  0x000000001f8ed800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64710 to /127.0.0.1:51720" [_thread_blocked, id=7836, stack(0x000000001e430000,0x000000001e530000)]
  0x000000001f8f4800 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=12372, stack(0x000000001e030000,0x000000001e130000)]
  0x000000001f8f2000 JavaThread "Cancel handler" [_thread_blocked, id=964, stack(0x00000000007f0000,0x00000000008f0000)]
  0x000000001f8f3800 JavaThread "Handler for socket connection from /127.0.0.1:64710 to /127.0.0.1:51720" [_thread_in_native, id=18968, stack(0x00000000006f0000,0x00000000007f0000)]
  0x000000001f8f0800 JavaThread "Daemon Thread 4" [_thread_blocked, id=15660, stack(0x00000000005f0000,0x00000000006f0000)]
  0x000000002408c000 JavaThread "Cache worker for Java compile cache (C:\Users\Briliantino\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=13628, stack(0x0000000032100000,0x0000000032200000)]
  0x0000000024083000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=21660, stack(0x0000000030bb0000,0x0000000030cb0000)]
  0x0000000024089000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=14740, stack(0x0000000030280000,0x0000000030380000)]
  0x000000001f10e800 JavaThread "Memory manager" [_thread_blocked, id=21716, stack(0x000000002ee80000,0x000000002ef80000)]
  0x000000001cc62000 JavaThread "Cache worker for file content cache (C:\Users\Briliantino\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=3588, stack(0x0000000023010000,0x0000000023110000)]
  0x000000001cc68000 JavaThread "Cache worker for execution history cache (C:\Users\Briliantino\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=19188, stack(0x0000000022810000,0x0000000022910000)]
  0x000000001cc64000 JavaThread "Cache worker for file hash cache (C:\Users\Briliantino\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=23220, stack(0x000000001ec30000,0x000000001ed30000)]
  0x000000001cc65000 JavaThread "File lock request listener" [_thread_in_native, id=12240, stack(0x000000001eb30000,0x000000001ec30000)]
  0x000000001ac31000 JavaThread "Cache worker for journal cache (C:\Users\Briliantino\.gradle\caches\journal-1)" [_thread_blocked, id=1740, stack(0x000000001ea30000,0x000000001eb30000)]
  0x000000001c7e4000 JavaThread "Daemon periodic checks" [_thread_blocked, id=19024, stack(0x000000001dd30000,0x000000001de30000)]
