#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 865536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6780, tid=0x00000000000028b4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001914d000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10420, stack(0x000000001a7a0000,0x000000001a8a0000)]

Stack: [0x000000001a7a0000,0x000000001a8a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2405528 42769       4       org.objectweb.asm.ClassReader::readMethod (1061 bytes)
  0x0000000021c52000 JavaThread "jar transforms Thread 1143" [_thread_blocked, id=7668, stack(0x000000002fff0000,0x00000000300f0000)]
  0x0000000021c58800 JavaThread "jar transforms Thread 1142" [_thread_blocked, id=4316, stack(0x000000002ec60000,0x000000002ed60000)]
  0x0000000021c58000 JavaThread "jar transforms Thread 1141" [_thread_blocked, id=17480, stack(0x000000002cf40000,0x000000002d040000)]
  0x0000000021c57000 JavaThread "jar transforms Thread 1140" [_thread_blocked, id=13872, stack(0x000000002c940000,0x000000002ca40000)]
  0x0000000021c56800 JavaThread "jar transforms Thread 1139" [_thread_blocked, id=1136, stack(0x000000002c840000,0x000000002c940000)]
  0x0000000021c4f800 JavaThread "jar transforms Thread 1138" [_thread_blocked, id=14332, stack(0x000000002c740000,0x000000002c840000)]
  0x0000000021c4f000 JavaThread "jar transforms Thread 1137" [_thread_blocked, id=16296, stack(0x000000002c640000,0x000000002c740000)]
  0x0000000021c51000 JavaThread "jar transforms Thread 1136" [_thread_blocked, id=15972, stack(0x000000002c540000,0x000000002c640000)]
  0x0000000021c55800 JavaThread "jar transforms Thread 1135" [_thread_blocked, id=15796, stack(0x000000002c440000,0x000000002c540000)]
  0x0000000021c55000 JavaThread "jar transforms Thread 1134" [_thread_blocked, id=14932, stack(0x000000002c340000,0x000000002c440000)]
  0x0000000021c53800 JavaThread "jar transforms Thread 1133" [_thread_blocked, id=4568, stack(0x000000002c240000,0x000000002c340000)]
  0x0000000021c50800 JavaThread "jar transforms Thread 1132" [_thread_blocked, id=3228, stack(0x000000002c140000,0x000000002c240000)]
  0x0000000021c54000 JavaThread "jar transforms Thread 1131" [_thread_blocked, id=16560, stack(0x000000002c040000,0x000000002c140000)]
  0x0000000021c4e000 JavaThread "jar transforms Thread 1130" [_thread_blocked, id=1736, stack(0x000000002bf40000,0x000000002c040000)]
  0x0000000021c4d800 JavaThread "jar transforms Thread 1129" [_thread_blocked, id=12592, stack(0x000000002be40000,0x000000002bf40000)]
  0x00000000325ec800 JavaThread "jar transforms Thread 1128" [_thread_blocked, id=4152, stack(0x000000002bd40000,0x000000002be40000)]
  0x00000000325eb800 JavaThread "jar transforms Thread 1127" [_thread_blocked, id=12724, stack(0x000000002bc40000,0x000000002bd40000)]
  0x00000000325eb000 JavaThread "jar transforms Thread 1126" [_thread_blocked, id=11076, stack(0x000000002bb40000,0x000000002bc40000)]
  0x00000000325ea000 JavaThread "jar transforms Thread 1125" [_thread_blocked, id=5508, stack(0x000000002b900000,0x000000002ba00000)]
  0x00000000325e9800 JavaThread "jar transforms Thread 1124" [_thread_blocked, id=1588, stack(0x000000002b800000,0x000000002b900000)]
  0x00000000325e7000 JavaThread "jar transforms Thread 1123" [_thread_blocked, id=16748, stack(0x000000002b700000,0x000000002b800000)]
  0x00000000325e6800 JavaThread "jar transforms Thread 1122" [_thread_blocked, id=2300, stack(0x000000002b600000,0x000000002b700000)]
  0x00000000325ed000 JavaThread "jar transforms Thread 1121" [_thread_blocked, id=5660, stack(0x000000002b500000,0x000000002b600000)]
  0x00000000325e8800 JavaThread "jar transforms Thread 1120" [_thread_blocked, id=16984, stack(0x000000002b400000,0x000000002b500000)]
  0x00000000325e8000 JavaThread "jar transforms Thread 1119" [_thread_blocked, id=12840, stack(0x000000002b300000,0x000000002b400000)]
  0x00000000325df000 JavaThread "jar transforms Thread 1118" [_thread_blocked, id=4804, stack(0x000000002b200000,0x000000002b300000)]
  0x00000000325e5800 JavaThread "jar transforms Thread 1117" [_thread_blocked, id=10236, stack(0x000000002b100000,0x000000002b200000)]
  0x00000000325de000 JavaThread "jar transforms Thread 1116" [_thread_blocked, id=10392, stack(0x000000002b000000,0x000000002b100000)]
  0x00000000325df800 JavaThread "jar transforms Thread 1115" [_thread_blocked, id=2880, stack(0x000000002af00000,0x000000002b000000)]
  0x00000000325e5000 JavaThread "jar transforms Thread 1114" [_thread_blocked, id=14748, stack(0x000000002ae00000,0x000000002af00000)]
  0x00000000325e4000 JavaThread "jar transforms Thread 1113" [_thread_blocked, id=16228, stack(0x000000002ad00000,0x000000002ae00000)]
  0x00000000325dd800 JavaThread "jar transforms Thread 1112" [_thread_blocked, id=8052, stack(0x000000002ac00000,0x000000002ad00000)]
  0x00000000325e3800 JavaThread "jar transforms Thread 1111" [_thread_blocked, id=16220, stack(0x000000002ab00000,0x000000002ac00000)]
  0x00000000325dc800 JavaThread "jar transforms Thread 1110" [_thread_blocked, id=14856, stack(0x000000002aa00000,0x000000002ab00000)]
  0x00000000325e0800 JavaThread "jar transforms Thread 1109" [_thread_blocked, id=15896, stack(0x000000002a900000,0x000000002aa00000)]
  0x00000000325dc000 JavaThread "jar transforms Thread 1108" [_thread_blocked, id=11980, stack(0x000000002a800000,0x000000002a900000)]
  0x00000000325e2800 JavaThread "jar transforms Thread 1107" [_thread_blocked, id=15296, stack(0x000000002a700000,0x000000002a800000)]
  0x00000000325e2000 JavaThread "jar transforms Thread 1106" [_thread_blocked, id=7560, stack(0x000000002a600000,0x000000002a700000)]
  0x00000000325e1000 JavaThread "jar transforms Thread 1105" [_thread_blocked, id=9376, stack(0x000000002a230000,0x000000002a330000)]
  0x00000000325d4000 JavaThread "jar transforms Thread 1104" [_thread_blocked, id=8748, stack(0x000000002a130000,0x000000002a230000)]
  0x00000000325db000 JavaThread "jar transforms Thread 1103" [_thread_blocked, id=5368, stack(0x000000002a030000,0x000000002a130000)]
  0x00000000325d9800 JavaThread "jar transforms Thread 1102" [_thread_blocked, id=17064, stack(0x0000000029f30000,0x000000002a030000)]
  0x00000000325d3800 JavaThread "jar transforms Thread 1101" [_thread_blocked, id=7720, stack(0x0000000029e30000,0x0000000029f30000)]
  0x00000000325d8800 JavaThread "jar transforms Thread 1100" [_thread_blocked, id=12480, stack(0x0000000029d30000,0x0000000029e30000)]
  0x00000000325da000 JavaThread "jar transforms Thread 1099" [_thread_blocked, id=17740, stack(0x0000000029c30000,0x0000000029d30000)]
  0x00000000325d1000 JavaThread "jar transforms Thread 1098" [_thread_blocked, id=11952, stack(0x0000000029b30000,0x0000000029c30000)]
  0x00000000325d7000 JavaThread "jar transforms Thread 1097" [_thread_blocked, id=9524, stack(0x0000000029a30000,0x0000000029b30000)]
  0x00000000325d8000 JavaThread "jar transforms Thread 1096" [_thread_blocked, id=10888, stack(0x0000000029930000,0x0000000029a30000)]
  0x00000000325cf000 JavaThread "jar transforms Thread 1095" [_thread_blocked, id=1476, stack(0x0000000029830000,0x0000000029930000)]
  0x00000000325d5800 JavaThread "jar transforms Thread 1094" [_thread_blocked, id=17284, stack(0x0000000029730000,0x0000000029830000)]
  0x00000000325d0800 JavaThread "jar transforms Thread 1093" [_thread_blocked, id=13012, stack(0x0000000029630000,0x0000000029730000)]
  0x00000000325ce000 JavaThread "jar transforms Thread 1092" [_thread_blocked, id=14156, stack(0x0000000029530000,0x0000000029630000)]
  0x0000000020467800 JavaThread "jar transforms Thread 1091" [_thread_blocked, id=16556, stack(0x0000000029430000,0x0000000029530000)]
  0x0000000020462000 JavaThread "jar transforms Thread 1090" [_thread_blocked, id=6592, stack(0x0000000029330000,0x0000000029430000)]
  0x0000000020466000 JavaThread "jar transforms Thread 1089" [_thread_blocked, id=8200, stack(0x0000000029230000,0x0000000029330000)]
  0x0000000020465800 JavaThread "jar transforms Thread 1088" [_thread_blocked, id=6360, stack(0x0000000029130000,0x0000000029230000)]
  0x0000000020464800 JavaThread "jar transforms Thread 1087" [_thread_blocked, id=15364, stack(0x0000000029030000,0x0000000029130000)]
  0x0000000020464000 JavaThread "jar transforms Thread 1086" [_thread_blocked, id=11684, stack(0x0000000028f30000,0x0000000029030000)]
  0x0000000020468800 JavaThread "jar transforms Thread 1085" [_thread_blocked, id=13368, stack(0x0000000028e30000,0x0000000028f30000)]
  0x0000000020467000 JavaThread "jar transforms Thread 1084" [_thread_blocked, id=15624, stack(0x0000000028d30000,0x0000000028e30000)]
  0x000000002045a800 JavaThread "jar transforms Thread 1083" [_thread_blocked, id=4536, stack(0x0000000028c30000,0x0000000028d30000)]
  0x0000000020461800 JavaThread "jar transforms Thread 1082" [_thread_blocked, id=11724, stack(0x0000000028b30000,0x0000000028c30000)]
  0x0000000020460000 JavaThread "jar transforms Thread 1081" [_thread_blocked, id=11176, stack(0x0000000028a30000,0x0000000028b30000)]
  0x000000002045e800 JavaThread "jar transforms Thread 1080" [_thread_blocked, id=300, stack(0x0000000028930000,0x0000000028a30000)]
  0x000000002045a000 JavaThread "jar transforms Thread 1079" [_thread_blocked, id=16360, stack(0x0000000028830000,0x0000000028930000)]
  0x0000000020460800 JavaThread "jar transforms Thread 1078" [_thread_blocked, id=9732, stack(0x0000000028730000,0x0000000028830000)]
  0x0000000020458800 JavaThread "jar transforms Thread 1077" [_thread_blocked, id=10600, stack(0x0000000028630000,0x0000000028730000)]
  0x000000002045d800 JavaThread "jar transforms Thread 1076" [_thread_blocked, id=8624, stack(0x0000000028530000,0x0000000028630000)]
  0x000000002045b800 JavaThread "jar transforms Thread 1075" [_thread_blocked, id=17720, stack(0x0000000028430000,0x0000000028530000)]
  0x000000002045f000 JavaThread "jar transforms Thread 1074" [_thread_blocked, id=8716, stack(0x0000000028330000,0x0000000028430000)]
  0x0000000020456000 JavaThread "jar transforms Thread 1073" [_thread_blocked, id=13328, stack(0x0000000028230000,0x0000000028330000)]
  0x000000002045c000 JavaThread "jar transforms Thread 1072" [_thread_blocked, id=15544, stack(0x0000000028130000,0x0000000028230000)]
  0x000000002045d000 JavaThread "jar transforms Thread 1071" [_thread_blocked, id=11092, stack(0x0000000028030000,0x0000000028130000)]
  0x0000000020457000 JavaThread "jar transforms Thread 1070" [_thread_blocked, id=14704, stack(0x0000000027f30000,0x0000000028030000)]
  0x0000000020457800 JavaThread "jar transforms Thread 1069" [_thread_blocked, id=12640, stack(0x0000000027e30000,0x0000000027f30000)]
  0x0000000020454800 JavaThread "jar transforms Thread 1068" [_thread_blocked, id=12436, stack(0x0000000027d30000,0x0000000027e30000)]
  0x0000000020455800 JavaThread "jar transforms Thread 1067" [_thread_blocked, id=1660, stack(0x0000000027c30000,0x0000000027d30000)]
  0x0000000020459000 JavaThread "jar transforms Thread 1066" [_thread_blocked, id=14636, stack(0x0000000027b30000,0x0000000027c30000)]
  0x000000002044d000 JavaThread "jar transforms Thread 1065" [_thread_blocked, id=13952, stack(0x0000000027a30000,0x0000000027b30000)]
  0x0000000020454000 JavaThread "jar transforms Thread 1064" [_thread_blocked, id=8788, stack(0x0000000027930000,0x0000000027a30000)]
  0x000000002044c800 JavaThread "jar transforms Thread 1063" [_thread_blocked, id=14460, stack(0x0000000027830000,0x0000000027930000)]
  0x0000000020453000 JavaThread "jar transforms Thread 1062" [_thread_blocked, id=5468, stack(0x0000000027730000,0x0000000027830000)]
  0x0000000020451800 JavaThread "jar transforms Thread 1061" [_thread_blocked, id=4484, stack(0x0000000027630000,0x0000000027730000)]
  0x0000000020451000 JavaThread "jar transforms Thread 1060" [_thread_blocked, id=14276, stack(0x0000000027530000,0x0000000027630000)]
  0x0000000020452800 JavaThread "jar transforms Thread 1059" [_thread_blocked, id=10812, stack(0x0000000027430000,0x0000000027530000)]
  0x0000000020450000 JavaThread "jar transforms Thread 1058" [_thread_blocked, id=3148, stack(0x0000000027330000,0x0000000027430000)]
  0x000000002044f800 JavaThread "jar transforms Thread 1057" [_thread_blocked, id=6576, stack(0x0000000027230000,0x0000000027330000)]
  0x000000002044e800 JavaThread "jar transforms Thread 1056" [_thread_blocked, id=5576, stack(0x0000000027130000,0x0000000027230000)]
  0x000000002044a000 JavaThread "Build operations Thread 12" [_thread_blocked, id=12384, stack(0x0000000027030000,0x0000000027130000)]
  0x000000002044e000 JavaThread "Build operations Thread 11" [_thread_blocked, id=3448, stack(0x0000000026f30000,0x0000000027030000)]
  0x0000000020449800 JavaThread "Build operations Thread 10" [_thread_blocked, id=10980, stack(0x0000000026e30000,0x0000000026f30000)]
  0x000000002de43800 JavaThread "Build operations Thread 9" [_thread_blocked, id=4488, stack(0x0000000026d30000,0x0000000026e30000)]
  0x000000002de3c000 JavaThread "Build operations Thread 8" [_thread_in_Java, id=12448, stack(0x0000000026c30000,0x0000000026d30000)]
  0x000000002de42800 JavaThread "Build operations Thread 7" [_thread_blocked, id=1964, stack(0x0000000026b30000,0x0000000026c30000)]
  0x000000002de3f000 JavaThread "Build operations Thread 6" [_thread_blocked, id=17672, stack(0x0000000026a30000,0x0000000026b30000)]
  0x000000002de3e000 JavaThread "Build operations Thread 5" [_thread_blocked, id=16280, stack(0x0000000026930000,0x0000000026a30000)]
  0x000000002de42000 JavaThread "Build operations Thread 4" [_thread_in_Java, id=9324, stack(0x0000000026830000,0x0000000026930000)]
  0x000000002de3a800 JavaThread "Build operations Thread 3" [_thread_blocked, id=3572, stack(0x0000000026730000,0x0000000026830000)]
  0x000000002de41000 JavaThread "Build operations Thread 2" [_thread_blocked, id=10832, stack(0x0000000026630000,0x0000000026730000)]
  0x000000002de3f800 JavaThread "Build operations" [_thread_blocked, id=17516, stack(0x0000000026200000,0x0000000026300000)]
  0x000000002de39800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Document\Bangkit\Dicoding\Menjadi Android Developer Expert\MovieTvShowApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=7400, stack(0x0000000025c00000,0x0000000025d00000)]
  0x000000002de40800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Briliantino\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=12172, stack(0x0000000025900000,0x0000000025a00000)]
  0x000000002de3d800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Briliantino\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=5548, stack(0x0000000025800000,0x0000000025900000)]
  0x000000002de39000 JavaThread "Cache worker for checksums cache (D:\Document\Bangkit\Dicoding\Menjadi Android Developer Expert\MovieTvShowApp\.gradle\checksums)" [_thread_blocked, id=7608, stack(0x0000000025700000,0x0000000025800000)]
  0x000000002de36800 JavaThread "jar transforms Thread 1055" [_thread_blocked, id=16200, stack(0x0000000025600000,0x0000000025700000)]
  0x000000002de38000 JavaThread "jar transforms Thread 1054" [_thread_blocked, id=12312, stack(0x0000000025500000,0x0000000025600000)]
  0x000000002de3b000 JavaThread "jar transforms Thread 1053" [_thread_blocked, id=1764, stack(0x0000000025400000,0x0000000025500000)]
  0x000000002de3c800 JavaThread "jar transforms Thread 1052" [_thread_blocked, id=9904, stack(0x0000000025300000,0x0000000025400000)]
  0x000000002de37800 JavaThread "jar transforms Thread 1051" [_thread_blocked, id=4716, stack(0x0000000025200000,0x0000000025300000)]
  0x000000002de2f000 JavaThread "jar transforms Thread 1050" [_thread_blocked, id=2360, stack(0x0000000025100000,0x0000000025200000)]
  0x000000002de32000 JavaThread "jar transforms Thread 1049" [_thread_blocked, id=12340, stack(0x0000000025000000,0x0000000025100000)]
  0x000000002de33000 JavaThread "jar transforms Thread 1048" [_thread_blocked, id=17364, stack(0x0000000024f00000,0x0000000025000000)]
  0x000000002de36000 JavaThread "jar transforms Thread 1047" [_thread_blocked, id=16056, stack(0x0000000024e00000,0x0000000024f00000)]
  0x000000002de35000 JavaThread "jar transforms Thread 1046" [_thread_blocked, id=18192, stack(0x0000000024d00000,0x0000000024e00000)]
  0x000000002de30800 JavaThread "jar transforms Thread 1045" [_thread_blocked, id=17948, stack(0x0000000024c00000,0x0000000024d00000)]
  0x000000002de2e800 JavaThread "jar transforms Thread 1044" [_thread_blocked, id=5800, stack(0x0000000022bb0000,0x0000000022cb0000)]
  0x000000002de34800 JavaThread "jar transforms Thread 1043" [_thread_blocked, id=100, stack(0x0000000022ab0000,0x0000000022bb0000)]
  0x000000002de2d800 JavaThread "jar transforms Thread 1042" [_thread_blocked, id=17508, stack(0x00000000228b0000,0x00000000229b0000)]
  0x000000002de31800 JavaThread "jar transforms Thread 1041" [_thread_blocked, id=4608, stack(0x0000000021700000,0x0000000021800000)]
  0x000000002de33800 JavaThread "jar transforms Thread 1040" [_thread_blocked, id=8968, stack(0x0000000021360000,0x0000000021460000)]
  0x000000002de30000 JavaThread "jar transforms Thread 1039" [_thread_blocked, id=3588, stack(0x000000001e9c0000,0x000000001eac0000)]
  0x000000002de26800 JavaThread "jar transforms Thread 1038" [_thread_blocked, id=10204, stack(0x000000001e8c0000,0x000000001e9c0000)]
  0x000000002de26000 JavaThread "jar transforms Thread 1037" [_thread_blocked, id=3640, stack(0x000000001e7c0000,0x000000001e8c0000)]
  0x000000002de27800 JavaThread "jar transforms Thread 1036" [_thread_blocked, id=6380, stack(0x000000001e6c0000,0x000000001e7c0000)]
  0x000000002de28000 JavaThread "Cache worker for file hash cache (D:\Document\Bangkit\Dicoding\Menjadi Android Developer Expert\MovieTvShowApp\.gradle\6.5\fileHashes)" [_thread_blocked, id=508, stack(0x000000001e5c0000,0x000000001e6c0000)]
  0x000000002de2d000 JavaThread "Thread-1676" [_thread_blocked, id=12328, stack(0x000000001e4c0000,0x000000001e5c0000)]
  0x000000002de2c000 JavaThread "Stdin handler" [_thread_blocked, id=3032, stack(0x000000001e0c0000,0x000000001e1c0000)]
  0x000000002de25000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51768 to /127.0.0.1:53236" [_thread_blocked, id=6668, stack(0x000000001dc80000,0x000000001dd80000)]
  0x000000002de2b800 JavaThread "Daemon worker Thread 10" [_thread_blocked, id=3044, stack(0x000000001db80000,0x000000001dc80000)]
  0x000000002de24800 JavaThread "Cancel handler" [_thread_blocked, id=17692, stack(0x0000000000b60000,0x0000000000c60000)]
  0x000000002de29000 JavaThread "Handler for socket connection from /127.0.0.1:51768 to /127.0.0.1:53236" [_thread_in_native, id=18016, stack(0x0000000000a60000,0x0000000000b60000)]
  0x000000002de29800 JavaThread "Daemon Thread 10" [_thread_blocked, id=13656, stack(0x0000000000960000,0x0000000000a60000)]
  0x000000002de2a800 JavaThread "Cache worker for Java compile cache (C:\Users\Briliantino\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=10264, stack(0x0000000036c30000,0x0000000036d30000)]
  0x000000002253b000 JavaThread "RMI Reaper" [_thread_blocked, id=5592, stack(0x0000000034030000,0x0000000034130000)]
  0x000000002253a800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=10116, stack(0x0000000033f30000,0x0000000034030000)]
  0x0000000022539800 JavaThread "GC Daemon" daemon [_thread_blocked, id=13120, stack(0x0000000033e30000,0x0000000033f30000)]
  0x0000000022533000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=1372, stack(0x0000000033c30000,0x0000000033d30000)]
  0x000000002303f800 JavaThread "Memory manager" [_thread_blocked, id=17204, stack(0x000000002ce40000,0x000000002cf40000)]
  0x0000000022626000 JavaThread "Cache worker for file content cache (C:\Users\Briliantino\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=11516, stack(0x0000000024300000,0x0000000024400000)]
  0x0000000022621800 JavaThread "Cache worker for execution history cache (C:\Users\Briliantino\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=13108, stack(0x00000000229b0000,0x0000000022ab0000)]
  0x000000001b008000 JavaThread "Cache worker for file hash cache (C:\Users\Briliantino\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=16828, stack(0x000000001eec0000,0x000000001efc0000)]
  0x000000001b009000 JavaThread "File lock request listener" [_thread_in_native, id=10152, stack(0x000000001edc0000,0x000000001eec0000)]
  0x000000001b007000 JavaThread "Cache worker for journal cache (C:\Users\Briliantino\.gradle\caches\journal-1)" [_thread_blocked, id=4808, stack(0x000000001ecc0000,0x000000001edc0000)]
  0x000000001ca8f000 JavaThread "Daemon periodic checks" [_thread_blocked, id=8876, stack(0x000000001dfc0000,0x000000001e0c0000)]
  0x000000001ca8a800 JavaThread "Incoming local TCP Connector on port 51768" [_thread_in_native, id=512, stack(0x000000001dd80000,0x000000001de80000)]
  0x000000001c9cf800 JavaThread "Daemon health stats" [_thread_blocked, id=16096, stack(0x000000001d740000,0x000000001d840000)]
  0x0000000019182000 JavaThread "Service Thread" daemon [_thread_blocked, id=11552, stack(0x000000001aba0000,0x000000001aca0000)]
  0x000000001915a800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15700, stack(0x000000001aaa0000,0x000000001aba0000)]
  0x000000001915a000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14116, stack(0x000000001a9a0000,0x000000001aaa0000)]
  0x0000000019153800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7776, stack(0x000000001a8a0000,0x000000001a9a0000)]
=>0x000000001914d000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10420, stack(0x000000001a7a0000,0x000000001a8a0000)]
  0x000000001914c000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12512, stack(0x000000001a6a0000,0x000000001a7a0000)]
  0x000000001914a000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16624, stack(0x000000001a5a0000,0x000000001a6a0000)]
  0x0000000017a72000 JavaThread "Finalizer" daemon [_thread_blocked, id=15156, stack(0x000000001a3a0000,0x000000001a4a0000)]
  0x0000000019133000 JavaThread "Reference Handler" daemon [_thread_blocked, id=13568, stack(0x000000001a2a0000,0x000000001a3a0000)]
  0x00000000026d2800 JavaThread "main" [_thread_blocked, id=15408, stack(0x00000000025d0000,0x00000000026d0000)]

Other Threads:
  0x0000000017a65800 VMThread [stack: 0x000000001a1a0000,0x000000001a2a0000] [id=10452]
  0x0000000019183800 WatcherThread [stack: 0x000000001aca0000,0x000000001ada0000] [id=13924]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 389632K, used 120135K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 351744K, 23% used [0x00000000d5580000,0x00000000da621648,0x00000000ead00000)
  from space 37888K, 99% used [0x00000000ead00000,0x00000000ed1b0858,0x00000000ed200000)
  to   space 177152K, 0% used [0x00000000f5300000,0x00000000f5300000,0x0000000100000000)
 ParOldGen       total 473600K, used 362529K [0x0000000080000000, 0x000000009ce80000, 0x00000000d5580000)
  object space 473600K, 76% used [0x0000000080000000,0x0000000096208478,0x000000009ce80000)
 Metaspace       used 228028K, capacity 246824K, committed 247064K, reserved 1263616K
  class space    used 29297K, capacity 32777K, committed 32800K, reserved 1048576K

Card table byte_map: [0x0000000011b90000,0x0000000011fa0000] byte_map_base: 0x0000000011790000

Marking Bits: (ParMarkBitMap*) 0x000000005a59f030
 Begin Bits: [0x0000000012c50000, 0x0000000014c50000)
 End Bits:   [0x0000000014c50000, 0x0000000016c50000)

Polling page: 0x0000000000ce0000

CodeCache: size=245760Kb used=107998Kb max_used=107998Kb free=137761Kb
